id,program,geoid,nta2020,geometry
0,CHURCH OF ST. NICHOLAS OF TOLENTINE,36005025500,BX0701,POINT (-73.905672642358 40.862216353818)
1,BREAD OF LIFE FOOD PANTRY,36005005002,BX0901,POINT (-73.8785391641132 40.8264247055377)
2,CHANCE FOR CHILDREN,36047032500,BK0901,POINT (-73.9584754469383 40.6656935813309)
3,HEALTH ESSENTIAL ASSOCIATION INC (BK),36047058000,BK1502,POINT (-73.955282193588 40.598606630507)
4,AIDS CENTER OF QUEENS COUNTY (WOODSIDE),36081026100,QN0203,POINT (-73.902187195561 40.744659030225)
5,AIDS CENTER OF QUEENS COUNTY (ACQC),36081103202,QN1401,POINT (-73.7521784537249 40.6051553276391)
6,AIDS CENTER OF QUEENS COUNTY (JAMAICA),36081044601,QN1201,POINT (-73.79790575886 40.704402048469)
7,RIVERSIDE CHURCH FOOD PANTRY (FP),36061020500,MN0901,POINT (-73.962512926181 40.811964203982)
8,BETH HARK CHRISTIAN COUNSELING CENTER,36061019800,MN1102,POINT (-73.943367988776 40.802320111917)
9,HARLEM DOWLING WEST SIDE CENTER/SPECIALIZED SERVICES,36061022400,MN1002,POINT (-73.9472302859061 40.8100316307884)
10,UPPER MANHATTAN MENTAL HEALTH CENTER (FP),36061023100,MN0903,POINT (-73.947163063077 40.825537145522)
11,ST. PETER'S CHURCH BREAKFAST PROGRAM,36061010000,MN0604,POINT (-73.970380096255 40.7586867318663)
12,CHRIST CHURCH UNITED METHODIST,36061011401,MN0802,POINT (-73.9694903580852 40.7639429396378)
13,CONVENT AVENUE BAPTIST CHURCH,36061022700,MN0903,POINT (-73.946118007389 40.823860597249)
14,CATHEDRAL OF ST. JOHN THE DIVINE,36061019701,MN0901,POINT (-73.9625784723541 40.8041168149533)
15,WESTSIDE CAMPAIGN AGAINST HUNGER,36061017500,MN0702,POINT (-73.977266333288 40.7888001022467)
16,MORIAH CITY COMMUNITY FOOD PANTRY,36081038400,QN1205,POINT (-73.745540321686 40.696176509697)
17,IGLESIA CRISTIANA EVANGELICA,36081037502,QN0303,POINT (-73.8715487413718 40.7539893876077)
18,MT. OLIVET GOSPEL CHURCH,36081037700,QN0303,POINT (-73.8710050908433 40.7560735060792)
19,FIRST BAPTIST CHURCH (SK),36081036300,QN0302,POINT (-73.868736780187 40.761622074415)
20,BETHANY PANTRY,36081046100,QN0401,POINT (-73.8730636027748 40.7414233224869)
21,EVANGELICAL CHURCH CHRIST IS THE LIGHT,36081047100,QN0401,POINT (-73.8748857445988 40.7411327216259)
22,FIRST PRESBYTERIAN RUSSELL SAGE MEMORIAL CHURCH OF FAR ROCKAWAY,36081103202,QN1401,POINT (-73.744640161527 40.610138340413)
23,CHAZAQ,36081077902,QN0801,POINT (-73.822208248927 40.72673558757)
24,FOOD SHARING WITH OUR NEIGHBORS PROGRAMS (FP),36081116302,QN0704,POINT (-73.816887165334 40.763794537989)
25,QUEENS JEWISH COMMUNITY COUNCIL,36081076902,QN0602,POINT (-73.8323344261707 40.7140070809817)
26,THE LEGACY CENTER COMMUNITY DEVELOPMENT CORP,36081057700,QN0503,POINT (-73.89255311987 40.70174687109)
27,OUR LADY OF GRACE MINISTRY,36081088400,QN1003,POINT (-73.832888889049 40.660986681777)
28,GETHSEMANE SEVENTH DAY ADVENTIST CHURCH,36047031900,BK0901,POINT (-73.950237293705 40.664109946538)
29,GLOVER MEMORIAL BREAD OF LIFE FOOD PANTRY (FP),36047030300,BK1601,POINT (-73.917033976837 40.674917488673)
30,GOD'S BATTALION OF PRAYER CHURCH,36047087000,BK1703,POINT (-73.933806165091 40.653831679678)
31,"GOD'S DELIVERANCE TEMPLE, INC",36047030700,BK0802,POINT (-73.922234277205 40.674182856769)
32,GRANT HOUSE UNITY CORPORATION,36047065000,BK1801,POINT (-73.9341653294493 40.6198947366166)
33,GREENPOINT REFORMED CHURCH FOOD PANTRY (FP),36047056500,BK0101,POINT (-73.954981283264 40.729274549861)
34,HANSON PLACE SEVENTH DAY ADVENTIST CHURCH (FP),36047017900,BK0203,POINT (-73.974032259534 40.685432837664)
35,HEALTH ESSENTIAL ASSOCIATION CPMM,36047030000,BK1103,POINT (-73.9907439308705 40.5998786264754)
